,City,Latitude,Temperature,Humidity %,Cloudiness,Wind Speed
0,Busselton,-33.65,293.73,44,0,2.17
1,Kulhudhuffushi,6.6221,300.48,74,17,3.56
2,Mataura,-46.1927,297.4,46,97,6.24
3,Barrow,71.2906,257.16,85,90,14.92
4,Punta Arenas,-53.15,282.21,57,40,11.32
5,Viesca,25.35,287.35,51,44,2.45
6,Acapulco de Juárez,16.8634,301.05,74,75,4.63
7,Lüderitz,-26.6481,288.0,86,5,1.29
8,Cassilândia,-19.1133,295.59,94,68,1.82
9,Opotiki,-38.0833,296.7,54,0,3.35
10,Nueva Guinea,11.6876,295.17,96,15,3.12
11,Jamestown,42.097,269.9,78,46,0.45
12,Thaba-Tseka,-29.522,281.52,89,34,0.25
13,Ushuaia,-54.8,277.96,70,75,13.38
14,Souillac,-20.5167,297.36,88,20,1.03
15,Kuytun,54.3419,242.52,100,27,1.19
16,Nanortalik,60.1432,277.62,70,100,12.23
17,Grand Gaube,-20.0064,297.8,80,62,3.17
18,Qaanaaq,77.484,265.85,72,100,4.57
19,Te Anau,-45.4167,289.19,95,100,4.53
20,Champerico,14.3,302.4,77,0,4.37
21,Tura,25.5198,284.37,63,0,1.48
22,Bela,25.9333,280.66,44,0,2.71
23,Staryy Nadym,65.6118,239.33,86,58,4.97
24,Aklavik,68.2191,254.61,100,98,2.83
25,Saskylakh,71.9167,250.27,98,100,4.65
26,Bambanglipuro,-7.95,297.63,94,100,2.08
27,Rikitea,-23.1203,296.52,86,100,5.65
28,Artesia,33.8658,288.8,68,1,0.89
29,Cayenne,4.9333,300.42,82,20,1.79
30,Tuktoyaktuk,69.4541,246.15,76,90,4.12
31,Bluff,-46.6,291.95,67,98,8.16
32,Saldanha,-33.0117,290.18,77,85,2.09
33,Morón,-34.6534,298.48,73,0,3.55
34,Carnarvon,-24.8667,298.19,69,0,8.23
35,Cape Town,-33.9258,294.08,72,0,1.34
36,Ostrovnoy,68.0531,266.29,82,100,7.15
37,Hobart,-42.8794,293.07,45,90,11.83
38,Tasiilaq,65.6145,272.24,65,90,4.43
39,Khatanga,71.9667,249.04,97,100,5.22
40,Umluj,25.0213,291.95,55,96,4.25
41,Knysna,-34.0363,290.36,95,100,2.42
42,Bredasdorp,-34.5322,291.77,88,100,5.14
43,Saint-Philippe,-21.3585,297.93,85,43,3.65
44,Antofagasta,-23.65,291.06,83,100,2.15
45,Mahébourg,-20.4081,297.31,88,20,1.03
46,Kyshtovka,56.555,259.67,94,100,4.07
47,Naze,28.3667,289.66,50,40,1.76
48,Fort-Shevchenko,44.5086,277.19,85,0,5.0
49,Waddān,29.1614,280.5,62,0,2.14
50,Santa Rosa,14.3122,298.88,87,97,4.62
51,Husavik,66.0449,278.1,86,100,3.79
52,Dikson,73.5069,238.94,99,85,1.2
53,Vaini,-21.2,304.24,89,40,5.66
54,Port Alfred,-33.5906,292.2,91,43,5.28
55,Plavsk,53.7094,267.87,92,99,5.34
56,Kaitangata,-46.2817,298.11,32,100,3.72
57,Ambilobe,-13.2,297.75,93,90,0.06
58,Caravelas,-17.7125,296.07,93,100,3.13
59,George Town,5.4112,297.5,88,20,1.34
60,Altar,30.7,290.68,28,0,2.13
61,Chicama,-7.8447,291.45,80,100,2.78
62,Hithadhoo,-0.6,301.26,74,100,3.29
63,Norman Wells,65.282,256.17,78,90,2.06
64,Nikolskoye,59.7035,267.87,91,100,5.12
65,Atuona,-9.8,298.78,72,7,6.1
66,Galveston,29.3669,285.68,68,100,1.79
67,Yellowknife,62.456,245.6,94,75,3.09
68,Omboué,-1.5746,298.56,90,100,1.37
69,Port Lincoln,-34.7333,293.31,52,8,4.01
70,Tautira,-17.7333,301.16,74,43,6.35
71,Svatove,49.4103,273.94,98,100,4.9
72,Yangi Marg`ilon,40.4272,274.55,60,100,3.09
73,Julfa,38.9558,277.08,75,3,1.72
74,New Norfolk,-42.7826,292.87,81,100,7.07
75,Saint Paul Harbor,57.79,273.7,82,44,2.67
76,Upernavik,72.7868,269.31,74,100,4.12
77,Arraial do Cabo,-22.9661,295.93,78,62,5.08
78,Krasnosel'kup,65.7,234.84,98,25,2.71
79,Vestmannaeyjar,63.4427,280.6,86,100,2.9
80,Sabzawār,36.2126,279.9,46,39,1.2
81,Dolzhanskaya,46.6311,276.43,93,100,12.32
82,Hilo,19.7297,297.12,43,90,2.06
83,North Bend,43.4065,284.13,100,90,4.63
84,East London,-33.0153,292.67,85,22,5.92
85,Marquette,46.5333,268.51,71,100,7.55
86,Provideniya,64.3833,273.21,100,90,8.0
87,Wekiva Springs,28.6986,296.25,83,99,2.37
88,Tiksi,71.6872,247.5,99,100,2.3
89,Werda,-25.2667,292.71,70,100,6.55
90,Lalibela,12.0333,287.27,70,11,1.89
91,Ulladulla,-35.35,299.08,46,6,2.89
92,Bethel,41.3712,270.75,67,1,0.89
93,Kikwit,-5.041,294.81,96,100,0.45
94,Codrington,-38.2667,295.9,42,29,8.84
95,Havøysund,70.9963,269.64,63,100,4.92
96,Roald,62.5833,276.47,81,90,6.17
97,Leningradskiy,69.3833,255.92,93,100,3.1
98,Peniche,39.3558,287.8,77,100,9.58
99,Khor,47.8861,257.3,90,99,1.97
100,Roebourne,-20.7833,307.22,46,6,10.08
101,Key Largo,25.0865,297.17,78,3,3.63
102,Port Macquarie,-31.4333,304.2,56,76,3.37
103,Jaisalmer,26.9147,287.35,13,0,1.83
104,Chornobay,49.6708,273.98,79,100,5.62
105,Albany,42.6001,268.05,74,37,1.79
106,Damara,4.9608,295.83,34,100,1.42
107,Grand-Santi,4.25,296.32,93,75,1.34
108,Bambous Virieux,-20.3428,297.29,88,20,1.03
109,Thinadhoo,0.5333,299.95,77,100,2.4
110,Newport,51.5877,276.93,93,55,5.78
111,Zhigansk,66.7697,232.75,96,98,1.37
112,Kapaa,22.0752,297.61,75,75,0.89
113,Karlskrona,56.1616,274.4,69,8,7.53
114,Biak,-0.9131,301.27,70,99,0.64
115,Yangambi,0.8102,295.07,94,100,0.55
116,Mezen',65.8522,244.88,96,19,2.4
117,Gushikawa,26.3544,288.71,77,1,2.06
118,Hegang,47.4,255.66,91,100,1.1
119,Cidreira,-30.1811,294.77,79,0,10.95
120,Kavaratti,10.5669,300.29,72,6,3.74
121,Koulamoutou,-1.1303,296.76,86,100,0.54
122,Pierre,44.3683,272.51,67,1,4.92
123,Pacific Grove,36.6177,284.06,78,90,2.68
124,Buala,-8.145,301.75,79,89,3.09
125,Yarmouth,41.7057,273.63,83,90,13.86
126,Avarua,-21.2078,302.18,65,40,3.09
127,Kalmunai,7.4167,296.4,84,24,3.75
128,Faanui,-16.4833,299.72,76,29,3.99
129,Qaqortoq,60.7167,276.45,58,100,9.76
130,Troitsko-Pechorsk,62.7084,252.82,95,100,4.51
131,Puerto Ayora,-0.7393,294.29,91,100,2.97
132,Marawi,7.9986,295.18,77,20,1.19
133,Vila do Maio,15.1333,295.59,80,100,3.63
134,Tsaratanana,-16.7833,297.29,87,15,0.81
135,Otradnoye,59.7775,265.9,92,100,5.19
136,Thompson,55.7435,251.24,77,75,3.09
137,Mount Gambier,-37.8333,291.1,63,90,10.29
138,Avanigadda,16.0215,291.23,81,6,2.23
139,Lebu,-37.6167,287.02,93,24,6.98
140,Kungurtug,50.5994,260.64,93,100,0.71
141,Cuamba,-14.8031,293.34,97,18,0.89
142,Makokou,0.5738,295.7,85,100,0.12
143,Pevek,69.7008,249.57,96,100,11.18
144,Turaif,31.6725,277.29,81,0,2.06
145,Lárdos,36.0942,284.05,70,59,5.08
146,Kununurra,-15.7667,304.14,66,90,3.6
147,Ahipara,-35.1667,294.7,60,40,2.85
148,Abu Dhabi,24.4667,292.66,74,0,2.57
149,Najrān,17.4924,286.51,37,4,0.92
150,Chui,-33.6971,292.65,84,0,5.03
151,Mareeba,-17.0,304.5,53,100,2.23
152,Mar del Plata,-38.0023,294.85,92,0,1.34
153,Ilulissat,69.2167,277.16,41,100,11.32
154,Xai-Xai,-25.0519,294.3,74,100,0.64
155,Guaymas,27.9333,292.75,88,1,6.69
156,Geraldton,-28.7667,296.38,49,0,5.14
157,Tabou,4.423,299.51,83,82,3.85
158,Barcelona,41.3888,281.15,71,20,3.58
159,Vancouver,49.2497,276.15,82,20,0.45
160,Esperance,-33.8667,295.06,49,91,1.01
161,Chemal,51.4111,271.8,86,100,2.6
162,Ürümqi,43.801,255.68,85,20,2.0
163,Searcy,35.2506,275.3,82,1,1.79
164,Tromsø,69.6496,270.09,80,40,2.57
165,Airai,-8.9266,293.78,79,100,0.24
166,Acolla,-11.7319,282.67,81,100,1.52
167,Jutaí,-5.1833,297.23,97,100,1.03
168,Bengkulu,-3.8004,298.05,86,100,2.63
169,Isangel,-19.55,304.21,79,75,3.09
170,Klaksvík,62.2266,277.66,81,100,5.25
171,Hermanus,-34.4187,291.93,84,100,6.96
172,Ponta do Sol,32.6667,292.56,93,100,9.13
173,Torbay,47.6666,267.19,78,75,2.57
174,Cabo San Lucas,22.8909,295.83,68,20,2.06
175,Lagoa,39.05,287.82,80,100,11.98
176,Bosaso,11.2842,296.57,82,26,1.84
177,Muros,42.7762,281.87,70,100,4.15
178,Asău,46.4333,276.66,87,57,2.21
179,Gazli,40.1333,281.27,69,0,2.14
180,Fortuna,40.5982,284.53,83,1,5.36
181,Falun,60.6036,272.95,88,93,2.68
182,Hasaki,35.7333,277.37,45,0,3.91
183,Ayagoz,47.9714,268.83,91,100,6.65
184,Puerto Carreño,6.189,302.02,60,84,6.59
185,Narsaq,60.9167,276.59,55,100,8.83
186,Shimoda,34.6667,282.1,58,84,0.9
187,Clyde River,70.4692,259.28,92,100,2.57
188,Popondetta,-8.7537,302.44,76,19,1.55
189,São Filipe,14.8961,295.83,80,100,4.23
190,Setermoen,68.861,265.13,95,58,2.55
191,Butaritari,3.0707,301.18,74,99,7.05
192,Mahon,39.8885,284.46,76,90,1.03
193,Doha,25.2867,295.53,73,0,2.57
194,Tolaga Bay,-38.3667,300.95,36,0,1.43
195,Thessalon,46.2501,271.3,72,100,7.61
196,Ketchikan,55.3422,270.41,74,1,3.6
197,Nelson Bay,-32.7167,303.18,61,79,4.16
198,Agadir,30.4202,288.4,56,8,3.14
199,Santa Catarina de Tepehuanes,25.35,281.49,70,1,3.51
200,Vardø,70.3705,271.41,61,100,10.89
201,Kukuna,9.4,296.3,86,5,1.33
202,Kavieng,-2.5744,301.49,74,100,1.28
203,Ust-Nera,64.5667,235.7,99,100,0.2
204,Lázaro Cárdenas,17.9583,299.36,73,99,2.76
205,Saint George,37.1041,281.15,40,1,0.45
206,Havre-St-Pierre,50.2334,263.58,73,90,2.06
207,Baykit,61.67,237.08,98,17,0.84
208,Casper,42.8666,275.48,41,1,9.26
209,Rio Grande,-32.035,294.79,78,0,8.39
210,Vuktyl,63.8567,255.02,80,100,3.85
211,Hong Kong,22.2855,289.97,78,100,0.45
212,Northam,51.0333,277.07,97,29,6.12
213,Gravdal,68.1214,276.31,58,73,6.96
214,Conakry,9.538,301.19,78,0,5.14
215,Ninh Binh,20.2539,291.37,46,100,1.8
216,Bandarbeyla,9.4942,298.2,77,48,6.11
217,Sai Buri,6.7013,296.84,83,94,2.6
218,Nyurba,63.2842,238.94,96,100,3.15
219,Aksu,41.1231,266.82,64,65,0.72
220,Usinsk,65.9939,254.29,89,100,3.34
221,Road Town,18.4167,299.17,78,40,5.14
222,Castro,-24.7911,287.68,81,0,3.91
223,Port Elizabeth,-33.918,291.31,94,0,4.12
224,Kuzovatovo,53.5468,270.61,95,100,6.98
225,Kasempa,-13.4584,290.84,98,100,1.48
226,Qasigiannguit,68.8193,277.29,71,100,4.19
227,Soc Trang,9.6033,296.13,76,100,3.43
228,Bara,10.3744,290.6,30,2,3.65
229,Yanam,16.7333,291.37,85,2,1.82
230,Cerro Azul,21.2,288.61,87,100,1.94
231,Bidor,4.1139,297.09,81,100,0.56
232,Jardim,-21.4803,297.53,88,100,1.65
233,Karratha,-20.7377,307.74,42,7,10.72
234,Nome,64.5011,274.19,100,90,10.8
235,Plácido de Castro,-10.3353,296.15,99,100,1.24
236,Yaan,7.3833,297.11,29,2,2.77
237,Severo-Kuril'sk,50.6789,271.38,80,86,8.5
238,Kang,-23.6752,292.58,72,100,6.5
239,Yakeshi,49.2833,260.55,89,47,7.63
240,Iskateley,67.6803,251.11,92,99,3.92
241,Shenzhen,22.5455,290.15,79,100,3.66
242,Katiola,8.1333,297.5,24,2,1.65
243,Namatanai,-3.6667,299.32,86,100,2.04
244,Inta,66.0317,253.32,78,100,10.23
245,Kisi,9.0833,294.42,27,2,2.45
246,Coyhaique,-45.5752,292.12,45,0,1.54
247,Livingstone,-17.8419,292.72,94,100,2.41
248,Oktyabr'skoye,43.0645,271.23,93,18,1.0
249,Xinmin,41.9908,273.29,75,100,3.17
250,Bathsheba,13.2167,300.49,74,40,10.29
251,São Sebastião,-23.76,294.21,87,67,2.31
252,Kosai,34.7105,280.78,63,19,6.27
253,Assiut,27.181,283.61,66,93,8.13
254,Namie,37.4833,280.13,63,95,2.01
255,Port-Gentil,-0.7193,300.4,80,46,2.58
256,Bubaque,11.2833,300.66,56,3,7.12
257,Hamilton,39.1834,274.04,76,90,4.12
258,Sandy Bay,-42.913,293.09,49,75,9.77
259,Padang,-0.9492,295.18,85,100,0.71
260,Fereydūnkenār,36.6864,287.05,59,0,2.77
261,Avrillé,47.5,277.2,84,7,4.28
262,Chokurdakh,70.6333,253.22,98,100,6.14
263,Sovetskaya Gavan',48.9723,259.66,70,100,1.51
264,De-Kastri,51.4667,255.38,77,64,0.92
265,Gīdam,18.9833,284.61,72,0,1.43
266,Mocuba,-16.8392,295.6,98,100,1.8
267,Port-Cartier,50.0334,263.55,85,100,3.12
268,Batemans Bay,-35.7167,294.19,54,5,4.37
269,Ugoofaaru,5.6667,300.95,73,66,6.67
270,Luwuk,-0.9516,302.88,70,98,0.47
271,Adrar,20.5022,294.4,32,100,5.47
272,Peñuelas,18.0564,296.27,84,51,2.38
273,Avera,33.194,284.95,86,99,5.98
274,Kuznechikha,57.2161,266.64,94,100,4.95
