,City,Latitude,Temperature,Humidity %,Cloudiness,Wind Speed
275,Bārmer,25.75,284.96,15,0,2.34
276,Batagay-Alyta,67.8006,240.66,99,100,0.74
277,Lorengau,-2.0226,302.0,80,100,5.87
278,Talnakh,69.4865,237.15,95,68,1.42
279,Orchard Homes,46.8633,274.05,93,90,0.45
280,La Rioja,42.25,271.03,81,12,2.6
281,Deputatsky,69.3,239.77,97,100,2.36
282,Umm Hājar,13.2954,292.92,25,3,5.93
283,Sorong,-0.8833,300.32,81,100,0.81
284,Flinders,-34.5833,297.49,72,10,3.73
285,Ferme-Neuve,46.7001,256.03,63,0,1.34
286,Sinnamary,5.3833,298.72,87,100,3.1
287,Kyren,51.6828,255.74,96,93,0.74
288,Sokółka,53.4072,272.96,97,100,6.55
289,Kiryat Gat,31.61,286.87,43,6,5.65
290,Okahandja,-21.9833,294.32,32,92,0.32
291,Banda Aceh,5.5577,297.92,94,100,5.89
292,Tual,-5.6667,302.03,71,99,1.66
293,San Patricio,28.017,282.34,49,100,4.69
294,Khowst,33.3833,279.67,22,100,0.84
295,Matara,5.9485,296.73,91,24,1.7
296,Wamba,8.9333,293.79,34,0,2.17
297,Poções,-14.5297,292.24,98,100,1.18
298,Ucluelet,48.9329,278.53,84,40,3.16
299,Mkushi,-13.6202,291.44,97,100,1.86
300,Port Hardy,50.6996,274.77,93,40,1.03
301,Nemuro,43.3236,266.39,44,12,3.64
302,Yulara,-25.2406,302.06,24,0,7.72
303,Charlestown,-32.95,303.14,57,45,2.45
304,Gijang,35.2442,274.0,57,7,3.93
305,Muttupet,10.4,293.83,83,15,5.79
306,Kollam,8.8833,299.08,73,64,4.21
307,Sochi,43.6,279.2,84,100,4.59
308,Sitka,57.0531,275.09,64,1,0.0
309,Naviraí,-23.065,299.13,47,20,1.41
310,Laguna,38.421,280.82,83,90,0.45
311,Gamba,-2.65,298.24,92,100,2.31
312,Nālūt,30.3333,279.88,68,0,2.32
313,Gijón,43.5357,281.59,84,9,2.09
314,Cumbitara,1.6517,288.1,99,100,0.73
315,Mayo,38.8876,276.04,59,1,2.68
316,Palmer,42.1584,269.73,64,20,1.79
317,Yārāda,17.65,292.33,100,40,1.03
318,Lompoc,34.6391,284.91,79,40,3.58
319,Coahuayana Viejo,18.7333,299.86,74,59,0.5
320,Rockport,28.0206,283.61,84,90,4.12
321,Punta Alta,-38.8759,296.68,48,0,5.79
322,Tuatapere,-46.1333,290.97,90,99,3.66
323,Kango,0.1943,297.63,95,79,0.71
324,Dingle,10.9995,300.78,80,7,3.98
325,Borgarnes,64.5383,279.15,91,100,2.22
326,Grindavik,63.8424,279.41,100,90,2.57
327,Tonj,7.2737,296.98,35,88,1.99
328,Fort Nelson,58.8053,258.02,96,100,0.32
329,Manono,-7.3,294.49,93,100,1.37
330,Sesheke,-17.4759,292.64,94,100,1.88
331,Virginia Beach,36.8529,278.82,77,75,1.34
332,Ust'-Barguzin,53.45,254.28,97,98,2.04
333,Kamenka,51.3223,273.57,98,100,5.88
334,Bartica,6.4,298.33,99,100,1.08
335,Praia,14.9215,295.45,83,75,5.14
336,Saint Anthony,45.0205,271.07,73,20,2.24
337,Hobyo,5.3505,299.09,77,39,8.35
338,Paamiut,61.994,280.37,45,100,12.21
339,Tuzha,57.6062,265.99,95,100,4.78
340,Vila Velha,-20.3297,294.79,90,90,5.81
341,Moerai,-22.4333,299.03,68,0,7.19
342,Princeton,25.5384,297.27,87,1,2.06
343,Acaraú,-2.8856,300.1,75,100,6.04
344,Cabatuan,10.8794,300.71,77,9,4.78
345,Téra,14.0078,291.84,15,0,4.27
346,Martapura,-3.4167,299.2,89,40,2.06
347,Quelimane,-17.8786,297.12,94,75,3.09
348,Vila Franca do Campo,37.7167,287.7,83,100,4.34
349,Pochutla,15.7432,302.05,82,100,1.65
350,Yashkul',46.1711,274.1,75,7,6.26
351,Lavrentiya,65.5833,273.85,98,100,8.45
352,Tuy Hoa,13.0833,295.99,81,100,1.15
353,Sur,22.5667,293.06,68,69,1.7
354,Itarema,-2.9248,300.05,74,100,5.82
355,Huangzhai,38.0751,266.38,35,0,1.96
356,Shaowu,27.3409,282.76,56,94,0.93
357,Fallon,39.4735,273.81,78,40,4.12
358,Lucapa,-8.4192,292.06,98,100,0.77
359,Jūnāgarh,19.8667,283.97,78,0,0.48
360,Coquimbo,-29.9533,289.52,85,100,2.02
361,Alice Springs,-23.7,301.9,23,0,6.69
362,Lethbridge,49.7,262.76,67,90,2.06
363,Shiraz,29.6036,278.84,81,40,0.0
364,Sola,-13.8833,304.52,74,75,2.06
365,San Blas,21.5167,299.09,77,77,1.06
366,Qinzhou,21.95,290.67,33,100,2.83
367,San Andrés,12.5847,300.16,83,20,5.14
368,Adré,13.4667,290.51,29,0,5.21
369,Río Gallegos,-51.6226,285.18,30,75,14.4
370,Tashla,51.7716,270.09,90,96,8.05
371,Sabang,5.8933,298.46,90,100,8.61
372,Bawku,11.0616,295.57,20,0,4.65
373,Pangnirtung,66.1451,263.15,79,90,4.12
374,Tomatlán,19.9333,296.76,78,91,1.04
375,Okhotsk,59.3833,257.75,96,100,5.89
376,Al Bardīyah,31.7561,284.73,61,57,10.77
377,Jega,12.2175,291.57,26,0,4.84
378,Santa Marta,11.2408,303.18,54,75,3.6
379,Gualaquiza,-3.4,291.67,98,99,0.55
380,Nchelenge,-9.3451,293.89,85,100,1.24
381,Alofi,-19.0595,302.09,61,18,7.72
382,Jining,35.405,277.41,48,0,1.95
383,Znamenskoye,57.1281,260.13,93,94,3.33
384,Puerto Baquerizo Moreno,-0.9,294.16,92,82,3.66
385,Alto Araguaia,-17.3147,295.56,90,100,1.51
386,Guarujá,-23.9931,294.22,26,88,4.87
387,Lukovetskiy,64.2956,245.14,89,25,3.04
388,Jalu,29.0331,282.48,71,62,4.34
389,San Fernando,15.0286,298.78,78,100,3.5
390,Portland,45.5234,277.01,94,90,0.89
391,Saryagash,41.4511,281.13,86,93,5.09
392,Nyrob,60.733,256.89,96,100,2.39
393,Dukat,62.55,233.61,99,27,1.91
394,Onalaska,43.8844,269.98,78,1,7.72
395,Ribeira Grande,38.5167,287.84,79,100,15.61
396,Rio Verde de Mato Grosso,-18.9181,297.49,89,100,1.96
397,Vao,-22.6667,298.28,86,100,6.07
398,Dandeli,15.2667,289.27,68,5,2.16
399,Wanning,18.8003,293.29,96,100,10.21
400,Edgewater,28.9889,296.32,94,75,0.0
401,Maceió,-9.6658,299.84,83,40,3.09
402,Bukachacha,52.9833,251.26,78,11,4.07
403,Camaná,-16.6228,293.12,87,90,3.29
404,Tlacotepec (San Mateo),20.0667,285.8,99,100,0.58
405,Tornio,65.8481,260.16,94,86,3.18
406,Jiamusi,46.8333,260.93,89,100,1.52
407,Taksimo,56.3444,239.62,86,48,2.15
408,Houma,29.5958,283.07,87,100,4.92
409,Alugan,12.2188,300.4,85,41,4.25
410,Āwash,8.9833,294.07,66,100,0.49
411,Havelock,34.8791,279.67,91,90,1.34
412,Penzance,50.1186,282.51,79,100,11.17
413,Amarante do Maranhão,-5.5667,296.0,97,100,1.1
414,Corinth,37.9407,276.2,74,8,2.9
415,Hay River,60.8156,253.14,77,90,1.54
416,Kupang,-10.1667,303.47,79,20,2.06
417,San Quintín,30.4833,287.46,60,0,2.09
418,Laas,46.6166,275.3,54,7,3.17
419,Kahului,20.8947,297.25,87,75,6.17
420,Torbat-e Jām,35.244,281.27,41,23,1.28
421,Calhoun,42.2506,271.59,67,90,2.06
422,Korsholm,63.1142,267.2,86,0,3.09
423,Kearney,40.6995,275.97,40,1,4.47
424,Pucallpa,-8.3791,301.17,78,40,1.54
425,Mana,5.6592,298.4,90,97,3.0
426,Wollongong,-34.4333,298.34,75,19,3.81
427,Ust-Kuyga,70.0167,240.46,97,100,1.86
428,Zhuhai,22.2769,290.58,63,40,6.69
429,San Jerónimo,-11.9472,282.57,87,100,1.16
430,Comodoro Rivadavia,-45.8667,287.07,62,0,7.2
431,Maragogi,-9.0122,299.42,79,96,4.36
432,Longyearbyen,78.2186,269.06,80,75,5.14
433,Touros,-5.1989,300.65,75,100,4.44
434,Ormara,25.2088,293.83,73,90,2.68
435,Santander,43.4647,279.75,65,44,0.51
436,Ardakān,32.31,283.36,59,100,1.98
437,Prince Rupert,54.3161,271.3,87,40,1.54
438,Linxia Chengguanzhen,35.6003,270.61,50,0,0.68
439,Kaa-Khem,51.6833,260.96,93,100,0.33
440,Baykal'sk,51.5058,260.45,83,100,2.16
441,Campbellton,48.0075,267.4,82,85,3.18
442,Bandar-e Lengeh,26.5579,293.21,77,100,3.09
443,Sungai Raya,0.7,298.36,91,100,1.94
444,Los Llanos de Aridane,28.6585,288.77,84,0,2.24
445,Golden,39.7555,280.07,20,75,2.68
446,Srednekolymsk,67.45,237.75,96,100,9.6
447,San Juan,-31.5375,306.18,29,100,4.26
448,Pagudpud,18.5616,299.13,90,100,6.48
449,Marsh Harbour,26.5412,298.29,82,0,4.9
450,Doctor Arroyo,23.6667,286.35,90,100,4.88
451,Sedro-Woolley,48.5039,276.8,94,1,0.0
452,Datong,40.0936,269.26,49,0,1.55
453,Praia da Vitória,38.7333,286.29,88,20,6.59
454,Sakaiminato,35.55,281.14,66,75,3.6
455,Cockburn Town,21.4612,298.13,78,75,6.17
456,Karlovo,42.6333,275.82,84,12,1.34
457,Port Blair,11.6667,299.39,76,65,2.74
458,Rexburg,43.826,271.04,64,90,0.0
459,Chifeng,42.2683,270.2,51,1,3.32
460,Batagay,67.6333,228.5,99,49,1.26
461,Uramita,6.8994,294.52,99,94,0.14
462,Wewak,-3.5534,302.89,73,100,5.35
463,Salé,34.0389,285.48,82,65,0.0
464,General José Eduvigis Díaz,-27.1667,304.18,45,51,2.52
465,Bonthe,7.5264,299.62,82,14,2.48
466,Tudela,42.0617,275.87,85,16,0.53
467,Port Hawkesbury,45.6169,271.04,82,90,1.34
468,Asímion,35.05,279.48,78,9,4.14
469,Santa Rita,-7.1139,300.52,78,20,2.57
470,Fare,-16.7,299.69,77,13,4.3
471,Mae Ramat,16.984,288.33,77,4,0.42
472,Araouane,18.9048,293.72,18,100,4.35
473,Mbanza-Ngungu,-5.25,294.5,89,100,1.11
474,Fort Myers Beach,26.452,296.92,93,20,1.54
475,Otegen Batyra,43.4278,278.46,52,75,2.0
476,Carutapera,-1.195,299.41,81,100,3.13
477,Kudat,6.8837,300.11,89,20,1.54
478,Yerbogachën,61.2767,235.23,98,95,1.55
479,Carballo,43.213,284.01,71,63,2.32
480,Honningsvåg,70.9821,272.31,53,99,6.43
481,Tūkrah,32.5341,285.31,53,7,8.82
482,Røros,62.5747,272.06,86,90,10.29
483,Peterhead,57.5058,276.66,73,20,2.75
484,Talcahuano,-36.7167,288.02,87,0,4.42
485,Timberlake,37.3207,275.44,73,1,0.0
486,Viedma,-40.8135,296.04,49,86,6.56
487,Constitución,-35.3333,287.65,83,49,5.68
488,Pemangkat,1.1667,298.25,90,100,2.86
489,Nuuk,64.1835,282.49,37,75,6.17
490,Waterloo,43.4668,264.07,94,1,1.03
491,Aquiraz,-3.9014,301.2,77,48,4.84
492,Poum,-20.2333,299.93,72,1,0.19
493,Sørland,67.667,277.56,59,93,9.02
494,Kemijärvi,66.7131,258.62,88,23,2.11
495,Poli,-3.3333,289.17,94,71,1.74
496,Pindiga,9.9833,291.38,29,0,5.29
497,Aykhal,66.0,244.03,98,100,3.58
498,Huarmey,-10.0681,293.07,84,20,3.03
499,Jinchang,38.4953,272.07,23,0,3.95
500,Alta Floresta,-9.8756,295.73,98,100,1.35
501,Morondava,-20.2833,298.94,74,73,2.49
502,Murmino,54.6036,269.08,93,100,4.2
503,Cuauhtémoc,28.4167,279.66,68,7,1.02
504,Haines Junction,60.7522,247.12,76,99,0.51
505,Skoghall,59.3232,273.46,80,59,4.12
506,São João da Barra,-21.6403,296.0,83,100,4.07
507,Agüimes,27.9054,290.39,82,20,4.63
508,Ratnagiri,16.9833,294.01,53,5,3.16
509,Pangai,-19.8,303.21,62,20,7.2
510,Lentekhi,42.7856,277.84,99,100,0.7
511,Bhadrapur,26.544,285.81,64,0,1.27
512,San Cristobal,7.7669,295.25,91,77,0.94
513,Kudahuvadhoo,2.6708,300.46,80,100,6.8
514,Ust-Tsilma,65.441,257.51,92,100,3.37
515,Cherskiy,68.75,242.36,97,100,9.66
516,Mahon,39.8885,284.46,76,90,1.03
517,Negombo,7.2083,296.18,100,1,3.6
518,Harlingen,26.1906,281.05,93,90,8.23
519,Ca Mau,9.1769,296.61,69,100,2.98
520,Ventspils,57.3894,274.11,80,90,5.66
521,Mossamedes,-15.1961,293.93,69,39,3.9
522,Plettenberg Bay,-34.0527,290.96,94,100,2.92
523,Whitianga,-36.8333,296.63,48,0,3.98
524,Turki,51.987,273.26,98,100,5.25
525,Bousso,10.4795,294.49,27,5,4.04
526,Opuwo,-18.0607,293.44,38,80,2.19
527,Liverpool,53.4106,276.39,98,90,1.34
528,Aranos,-24.1333,295.76,50,39,6.33
529,Ransang,8.9603,301.32,78,97,2.46
530,Loíza,18.4313,297.38,79,40,1.54
531,Whitehorse,60.7161,251.14,74,20,3.58
532,Mount Isa,-20.7333,303.02,54,0,2.57
533,Abhā,18.2164,284.29,71,0,0.0
534,Quang Ngai,15.1167,294.23,88,100,1.6
535,Shirochanskoye,46.6497,277.75,94,100,10.87
536,Immokalee,26.4187,296.35,92,1,0.0
537,Henties Bay,-22.116,290.29,81,100,2.03
538,Chabahar,25.2919,294.74,71,100,3.79
539,La Palma,33.8464,288.76,69,1,2.57
540,Dzerzhinsk,56.2389,269.72,92,90,3.0
541,Kaoma,-14.7833,291.88,87,100,1.34
542,Oruzgan,32.8333,277.86,65,57,2.53
543,Carson City,39.1638,275.81,53,1,5.14
544,Muroran,42.3172,271.29,68,96,8.47
545,Verkhneural'sk,53.8769,269.26,92,91,2.77
546,Kalabo,-14.97,291.41,87,100,0.65
547,Westport,41.1415,272.01,66,1,1.34
548,Timizart,36.8,282.49,68,11,2.34
